企业代号,企业名称,进项价税合计,合作单位总数,有效合作单位数,作废价税合计,作废合作单位总数,进项作废/有效比%,有效/作废合作单位数比%,进项月份时长,进项平均每月金额,进项负数发票次数,进项负数发票次数占比,销项金额,销项合作单位总数,销项有效合作单位数,销项作废价税合计,销项作废合作单位总数,销项作废/有效比%,销项有效/作废合作单位数比%,销项月份时长,销项平均每月金额,销项负数发票次数,销项负数发票次数占比,净利润,行业
E242,个体经营E242 ,21014215.23,503,503,447554.11,10,2.129768374,1.988071571,24,875592.3012,0,0,1518719.26,11,11,447554.11,10,29.46917984,90.90909091,23,66031.27217,0,0,-19495495.97,个体
E243,***科技有限公司,4894376.41,131,131,89841,9,1.835596458,6.870229008,32,152949.2628,2,0.293685756,32091033.41,35,35,89841,9,0.279956706,25.71428571,33,972455.5579,0,0,27196657,科学研究、技术服务和地质勘查业
E244,个体经营E244 ,15959235.1,153,153,1698966.02,29,10.64566071,18.95424837,35,455978.1457,7,0.633484163,34862195.29,20,20,1698966.02,29,4.873376464,145,33,1056430.16,13,2.934537246,18902960.19,个体
E245,***建筑劳务有限公司,147888.79,64,64,308,1,0.208264602,1.5625,33,4481.478485,0,0,25170610.39,33,33,308,1,0.001223649,3.03030303,28,898950.3711,18,5.825242718,25022721.6,服务业
E246,***物业服务有限公司,7103468.01,409,408,434161.83,37,6.111969947,9.046454768,31,229144.1294,11,0.847457627,31377751.46,121,121,434161.83,37,1.383661384,30.5785124,36,871604.2072,14,1.869158879,24274283.45,服务业
E247,***石化有限公司,13781515.22,185,185,735296.3,15,5.335380677,8.108108108,37,372473.3843,7,0.765027322,21712508.8,10,10,735296.3,15,3.386510084,150,35,620357.3943,0,0,7930993.58,制造业
E248,***智能科技有限公司,15029356.67,262,261,1368032.97,22,9.102405379,8.396946565,36,417482.1297,9,0.613915416,20868777.1,118,114,1368032.97,22,6.555405539,18.6440678,36,579688.2528,6,1.699716714,5839420.43,科学研究、技术服务和地质勘查业
E249,***建筑工程有限公司,28404068.35,106,106,11071285,8,38.97781425,7.547169811,36,789001.8986,1,0.161290323,51819821.7,3,3,11071285,8,21.36496159,266.6666667,31,1671607.152,0,0,23415753.35,建筑业
E250,***塑料厂,9594722.74,127,127,479479,10,4.997320016,7.874015748,37,259316.8308,9,2.107728337,32443945.69,102,101,479479,10,1.477868952,9.803921569,37,876863.397,22,3.333333333,22849222.95,制造业
E251,***医疗器械有限责任公司,10160269.83,347,347,1333418.89,49,13.12385313,14.12103746,29,350354.1321,23,1.697416974,12859876.88,130,130,1333418.89,49,10.36883092,37.69230769,36,357218.8022,14,5.109489051,2990422.05,医药
E252,***印务有限公司,30305520.78,111,111,2694936.73,30,8.892560367,27.02702703,36,841820.0217,4,0.44198895,39283384,40,40,2694936.73,30,6.860245874,75,36,1091205.111,10,1.934235977,66150932.56,制造业
E253,***钢结构工程有限公司,19912674.39,319,319,868069.94,24,4.359383993,7.523510972,35,568933.554,5,0.418060201,23725535.58,105,105,868069.94,24,3.658800186,22.85714286,36,659042.655,3,0.943396226,2990422.05,制造业
E254,***设备安装工程有限公司,3614013.58,39,39,800000,1,22.13605407,2.564102564,35,103257.5309,0,0,37200358.72,22,22,800000,1,2.150516897,4.545454545,36,1033343.298,2,0.438596491,6415078.44,服务业
E255,个体经营E255 ,12836662.39,311,311,1978080.23,18,15.40961482,5.78778135,33,388989.7694,7,0.525920361,38606481.84,19,19,1978080.23,18,5.123699793,94.73684211,35,1103042.338,30,5.008347245,1123061.24,个体
E256,***物资有限公司,11913715.21,54,53,474140.48,8,3.979786923,14.81481481,36,330936.5336,3,1.111111111,29926361.09,211,211,474140.48,8,1.584357278,3.791469194,36,831287.8081,8,0.896860987,828871.59,批发零售业
E257,***门窗安装有限公司,17434981.26,97,97,979333.56,8,5.617061157,8.24742268,29,601206.2503,2,0.59347181,23793654.89,39,38,979333.56,8,4.115944207,20.51282051,29,820470.8583,11,3.470031546,-1775144.09,服务业
E258,***国际货运有限公司,15662959.58,248,248,1033470.71,34,6.598182832,13.70967742,37,423323.2319,23,1.030004478,68046478.54,193,191,1033470.71,34,1.518771775,17.61658031,37,1839094.015,52,2.18487395,52383518.96,交通运输、仓储业和邮政业
E259,***文化传媒有限公司,19761380.98,521,521,2112947.57,81,10.69230724,15.54702495,36,548927.2494,22,0.947867299,31725623.11,211,210,2112947.57,81,6.660066416,38.38862559,36,881267.3086,16,2.263083451,11964242.13,文化、体育、娱乐业
E260,***广告有限公司,20332238.69,258,258,915987.55,19,4.505099335,7.364341085,36,564784.4081,9,0.670141474,22168583.16,289,288,915987.55,19,4.131917423,6.574394464,36,615793.9767,24,1.708185053,1836344.47,文化、体育、娱乐业
E261,***医疗器械有限公司,9843435.94,457,457,568372.5,35,5.774127078,7.658643326,36,273428.7761,9,0.67264574,15967699.38,131,130,568372.5,35,3.559514032,26.71755725,36,443547.205,24,1.755669349,6415078.44,医药
E262,个体经营E262 ,18858875.21,42,42,347110.52,5,1.840568518,11.9047619,35,538825.006,0,0,24523963.3,199,198,347110.52,5,1.415393245,2.512562814,35,700684.6657,9,1.37195122,66150932.56,个体
E263,***通信工程有限公司,15049140.91,148,148,153410.55,4,1.019397392,2.702702703,36,418031.6919,1,0.204081633,26231558.89,15,15,153410.55,4,0.584831998,26.66666667,36,728654.4136,18,4.455445545,10675760.98,信息传输、计算机服务和软件业
E264,个体经营E264 ,27083599.91,1502,1502,6756171.58,108,24.94561876,7.190412783,24,1128483.33,11,0.732356858,1173035.7,8,8,6756171.58,108,575.9561776,1350,21,55858.84286,0,0,6415078.44,个体
E265,***净化工程有限公司,23719602.21,477,475,3882884.72,36,16.3699403,7.547169811,32,741237.5691,13,0.660569106,23812366.63,62,62,3882884.72,36,16.30616889,58.06451613,32,744136.4572,16,3.990024938,1123061.24,科学研究、技术服务和地质勘查业
E266,***煤矿机械有限公司,1331567.42,83,83,184441,4,13.85142031,4.819277108,35,38044.78343,2,0.692041522,26289597.49,16,15,184441,4,0.701574073,25,33,796654.4694,9,2,828871.59,制造业
E267,***林园艺场,1041604,41,41,11074,3,1.06316796,7.317073171,18,57866.88889,0,0,17493142.05,11,11,11074,3,0.063304808,27.27272727,17,1029008.356,5,2.475247525,-1775144.09,农业
E268,***建筑劳务有限公司,6029728,19,19,217000,2,3.598835636,10.52631579,26,231912.6154,0,0,25591515.94,9,9,217000,2,0.847937264,22.22222222,36,710875.4428,9,2.631578947,19561787.94,服务业
E269,***节能服务有限公司,1035305.25,69,69,2599,1,0.251037073,1.449275362,31,33396.94355,0,0,30060690.45,19,19,2599,1,0.008645843,5.263157895,35,858876.87,9,4.639175258,29025385.2,科学研究、技术服务和地质勘查业
E270,个体经营E270 ,6742372.37,90,90,97186.64,8,1.441430919,8.888888889,35,192639.2106,4,0.729927007,20044158.2,40,40,97186.64,8,0.484862667,20,34,589534.0647,10,2.985074627,13301785.83,个体
E271,***科技有限公司,30113470.37,507,507,2127275.18,37,7.064198028,7.297830375,36,836485.2881,8,0.488400488,30204201.37,94,93,2127275.18,37,7.042977743,39.36170213,36,839005.5936,15,3.409090909,90731,科学研究、技术服务和地质勘查业
E272,个体经营E272 ,4830779.88,283,282,343423.9,22,7.1090778,7.77385159,35,138022.2823,14,1.198630137,13847647.5,72,71,343423.9,22,2.48001619,30.55555556,35,395647.0714,33,6.088560886,9016867.62,个体
E273,个体经营E273 ,10496619.8,318,317,1178142.25,38,11.22401566,11.94968553,28,374879.2786,18,1.232876712,23004728.28,5120,5117,1178142.25,38,5.121304784,0.7421875,34,676609.6553,13,0.163296068,12508108.48,个体
E274,***建筑劳务有限公司,36788,9,9,0,0,0,0,20,1839.4,0,0,11733690.96,15,15,0,0,0,0,20,586684.548,2,1.470588235,11696902.96,服务业
E275,***网络工程有限公司,1784574.95,97,97,207534.31,9,11.62934121,9.278350515,34,52487.49853,6,1.648351648,20636866.03,45,45,207534.31,9,1.005648385,20,37,557753.1359,24,6.722689076,18345634.08,信息传输、计算机服务和软件业
E276,***体育设施工程有限公司,4290675.12,243,243,568260.6,12,13.2440836,4.938271605,32,134083.5975,1,0.097847358,12182839.35,20,20,568260.6,12,4.664434814,60,36,338412.2042,8,4.733727811,7892164.23,制造业
E277,***消防设备制造有限公司,14119097.81,81,81,654957.71,7,4.638807088,8.641975309,29,486865.4417,2,0.626959248,18107878.28,36,35,654957.71,7,3.616976544,19.44444444,29,624409.5959,1,0.393700787,3988780.47,制造业
E278,***贸易有限公司,12680187.66,98,98,1371527.84,5,10.81630554,5.102040816,36,352227.435,2,0.514138817,13017866,38,38,1371527.84,5,10.53573481,13.15789474,36,361607.3889,2,0.900900901,337678.34,批发零售业
E279,***环保包装有限公司,18815634.03,90,90,944430.34,9,5.019391526,10,29,648814.9666,4,0.666666667,22943219.65,7,7,944430.34,9,4.116381024,128.5714286,29,791145.5052,33,6.6,4127585.62,制造业
E280,个体经营E280 ,14112182.98,103,103,150698.92,6,1.067863988,5.825242718,28,504006.535,0,0,17080553.21,125,125,150698.92,6,0.882283601,4.8,35,488015.806,4,0.72859745,2968370.23,个体
E281,***商业管理有限责任公司,21614464.91,186,186,698503.06,30,3.231646321,16.12903226,33,654983.7852,0,0,16333110.18,43,43,698503.06,30,4.276607776,69.76744186,32,510409.6931,3,0.54446461,-5281354.73,服务业
E282,***影城有限公司***分公司,12876647.51,93,91,835464.45,21,6.488214027,22.58064516,37,348017.5003,19,2.526595745,21071603.49,562,561,835464.45,21,3.964883121,3.736654804,37,569502.797,18,0.918836141,8194955.98,文化、体育、娱乐业
E283,***机械铸造有限责任公司,17369732.99,107,107,860171.46,17,4.952128283,15.88785047,36,482492.5831,0,0,19645465.23,20,20,860171.46,17,4.378473352,85,36,545707.3675,0,0,2275732.24,制造业
E284,***成焊科技有限公司,12229856.17,120,120,942918.02,20,7.709968187,16.66666667,37,330536.6532,5,0.49652433,16027714.88,125,125,942918.02,20,5.883047128,16,36,445214.3022,2,0.466200466,3797858.71,制造业
E285,个体经营E285 ,18423110.88,224,224,2712434.2,18,14.72299775,8.035714286,35,526374.5966,4,0.547945205,30216720.82,53,53,2712434.2,18,8.976600129,33.96226415,35,863334.8806,7,1.528384279,11793609.94,个体
E286,***印务有限公司,12889214.06,79,79,571203.2,11,4.431637161,13.92405063,23,560400.6113,0,0,12127861.53,32,31,571203.2,11,4.709842692,34.375,23,527298.3274,5,2.512562814,-761352.53,制造业
E287,***鞋材有限公司,16489546.81,94,94,1617929.11,22,9.811847036,23.40425532,36,458042.9669,3,0.710900474,15043409.13,26,26,1617929.11,22,10.75506952,84.61538462,36,417872.4758,1,0.374531835,-1446137.68,批发零售业
E288,个体经营E288 ,15170160.33,125,125,407405.87,6,2.685573924,4.8,31,489360.0106,1,0.173913043,16013736.53,36,35,407405.87,6,2.544102491,16.66666667,33,485264.7433,4,1.666666667,843576.2,个体
E289,***运业有限公司***分公司,7872247.51,170,170,546736.07,9,6.945107726,5.294117647,37,212763.4462,9,0.272149985,21051602.52,398,394,546736.07,9,2.597123281,2.261306533,36,584766.7367,24,1.531589024,13179355.01,交通运输、仓储业和邮政业
E290,***机电有限公司,6097913.97,218,218,108476.58,11,1.778912929,5.04587156,37,164808.4857,6,0.698486612,16894268.32,110,109,108476.58,11,0.642091021,10,36,469285.2311,19,1.923076923,10796354.35,制造业
E291,***文业建设工程有限公司,18636178.8,117,117,1558453.97,15,8.362518876,12.82051282,35,532462.2514,9,2.419354839,11223475.72,5,5,1558453.97,15,13.8856626,300,26,431672.1431,2,1.550387597,-7412703.08,建筑业
E292,***物流有限公司,7488457,83,83,103169.1,5,1.377708385,6.024096386,34,220248.7353,0,0,11604986.87,20,20,103169.1,5,0.889006607,25,34,341323.1432,2,0.156494523,4116529.87,交通运输、仓储业和邮政业
E293,***物资有限公司,8573544.46,27,27,1116416.09,2,13.02163994,7.407407407,35,244958.4131,0,0,7696185.75,3,3,1116416.09,2,14.50609596,66.66666667,36,213782.9375,0,0,-877358.71,批发零售业
E294,个体经营E294 ,4566083.58,234,234,384456.18,15,8.419823537,6.41025641,29,157451.1579,4,0.473372781,22641319.89,47,47,384456.18,15,1.69802901,31.91489362,35,646894.854,1,0.322580645,18075236.31,个体
E295,***电器设备制造有限公司,12865263.94,213,213,981971.6,23,7.632735749,10.79812207,36,357368.4428,1,0.122249389,13675456.42,57,56,981971.6,23,7.180539865,40.35087719,36,379873.7894,3,1.45631068,810192.48,制造业
E296,***装饰设计工程有限公司,5806430.69,381,381,2093957.8,47,36.0627365,12.33595801,32,181450.9591,28,1.93637621,12371267.16,18,18,2093957.8,47,16.92597672,261.1111111,33,374886.8836,19,8.675799087,6564836.47,服务业
E297,***建筑机械租赁有限公司,11818960,10,10,0,0,0,0,31,381256.7742,0,0,13646000.04,3,3,0,0,0,0,23,593304.3496,0,0,1827040.04,租赁和商务服务业
E298,***电器维护服务有限公司,5748300.06,70,70,85285.55,7,1.48366559,10,28,205296.4307,10,1.10864745,16228313.17,253,251,85285.55,7,0.52553552,2.766798419,37,438603.0586,29,1.19047619,10480013.11,制造业
E299,***压缩天然气有限责任公司,26824293.29,109,109,467199.75,13,1.741703854,11.9266055,37,724980.8997,6,1.052631579,19682705.99,265,265,467199.75,13,2.373656093,4.905660377,37,531965.0268,6,1.212121212,-7141587.3,电力、热力、燃气及水的生产和供应业
E300,***建设工程有限公司,16132911.69,232,232,652431.66,21,4.044103585,9.051724138,34,474497.4026,2,0.267737617,18538935.79,23,23,652431.66,21,3.519250875,91.30434783,32,579341.7434,4,1.793721973,2406024.1,建筑业
E301,***企业管理咨询有限公司,4118577.67,789,789,375370.51,40,9.114081124,5.069708492,35,117673.6477,7,0.235610905,15413221.3,119,118,375370.51,40,2.435380007,33.61344538,33,467067.3121,8,1.869158879,11294643.63,服务业
E302,***机电设备有限公司,3494287.41,236,236,933276.94,32,26.70864845,13.55932203,37,94440.20027,8,0.889877642,9362480.97,33,33,933276.94,32,9.968265281,96.96969697,36,260068.9158,1,0.383141762,5868193.56,制造业
E303,***图书发行有限公司,2423111.97,108,108,747388.52,6,30.84415946,5.555555556,37,65489.5127,1,0.146627566,16347545.81,42,42,747388.52,6,4.571869862,14.28571429,37,441825.5624,1,0.317460317,13924433.84,文化、体育、娱乐业
E304,***环保科技有限公司,19039870.27,142,142,502817,14,2.640863582,9.85915493,36,528885.2853,1,0.170068027,9378613.35,198,198,502817,14,5.361314954,7.070707071,36,260517.0375,0,0,-9661256.92,科学研究、技术服务和地质勘查业
E305,***劳务有限公司,19564194.07,164,164,113467,12,0.579972779,7.317073171,35,558976.9734,0,0,47837106.24,4,4,113467,12,0.237194531,300,36,1328808.507,2,0.62305296,28272912.17,服务业
E306,个体经营E306 ,3947691.98,340,339,124670.85,18,3.158069339,5.294117647,30,131589.7327,5,0.408163265,12549784.6,64,63,124670.85,18,0.993410277,28.125,35,358565.2743,7,2.127659574,8602092.62,个体
E307,***通信工程有限公司,3229215.43,110,110,9942,5,0.307876641,4.545454545,32,100912.9822,0,0,6136165.47,10,10,9942,5,0.16202301,50,30,204538.849,0,0,2400293.04,信息传输、计算机服务和软件业
E308,***餐饮文化服务有限公司,8393697.35,64,63,391217.7,11,4.66085068,17.1875,36,233158.2597,9,1.848049281,11938831.56,1535,1534,391217.7,11,3.276850821,0.716612378,36,331634.21,11,0.681959082,2831789.21,住宿餐饮
E309,个体经营E309 ,6796476.2,194,194,779361.6,21,11.46714234,10.82474227,31,219241.1677,14,1.498929336,12733306.41,38,37,779361.6,21,6.120653779,55.26315789,35,363808.7546,2,1.162790698,5936830.21,个体
E310,***律师事务所,3856558.92,480,479,137636,20,3.568881038,4.166666667,30,128551.964,9,0.489396411,11111512.29,449,443,137636,20,1.238679276,4.454342984,30,370383.743,30,3.198294243,7254953.37,服务业
E311,***律师事务所,2146017.87,346,345,75740.33,20,3.529342931,5.780346821,26,82539.14885,22,0.875099443,10671429.46,131,125,75740.33,20,0.709748683,15.26717557,25,426857.1784,18,4.379562044,8525411.59,服务业
E312,***家居用品有限公司,83614546.01,906,905,6199590.48,111,7.414488,12.25165563,36,2322626.278,31,0.699300699,12251621.22,190,189,6199590.48,111,50.60220495,58.42105263,36,340322.8117,15,2.252252252,-71362924.79,批发零售业
E313,***物流有限公司,8138200.39,63,63,224295.19,3,2.756078485,4.761904762,37,219951.3619,5,1.538461538,13222546.68,29,26,224295.19,3,1.696308551,10.34482759,37,357366.1265,8,2.867383513,5084346.29,交通运输、仓储业和邮政业
E314,***房地产营销策划有限公司,3092942.85,233,233,10769.41,9,0.348192984,3.862660944,32,96654.46406,39,3.152789006,7405442.54,5,5,10769.41,9,0.14542561,180,35,211584.0726,2,1.818181818,4312499.69,服务业
E315,***轮胎有限公司,2443360.33,95,94,461094.35,7,18.87132014,7.368421053,36,67871.12028,4,1.063829787,11439913.57,140,140,461094.35,7,4.030575469,5,36,317775.3769,3,0.195694716,8996553.24,制造业
E316,个体经营E316 ,2817553.65,185,185,52214.8,9,1.8531963,4.864864865,35,80501.53286,3,0.397877984,10820742.97,22,22,52214.8,9,0.482543575,40.90909091,34,318257.1462,13,3.217821782,8003189.32,个体
E317,***科技有限公司,1734789.89,107,107,179007.58,7,10.31868937,6.542056075,31,55960.96419,3,0.864553314,5715048.96,33,32,179007.58,7,3.132214286,21.21212121,31,184356.4181,10,5.847953216,3980259.07,科学研究、技术服务和地质勘查业
E318,***商贸有限公司,1276891.56,25,25,9209.88,2,0.721273465,8,37,34510.5827,2,0.673400673,11136065.79,16,16,9209.88,2,0.082703175,12.5,37,300974.7511,2,0.573065903,9859174.23,批发零售业
E319,个体经营E319 ,8395262.15,36,36,413781.43,4,4.928749366,11.11111111,29,289491.7983,1,0.568181818,13556534.74,174,174,413781.43,4,3.052265479,2.298850575,35,387329.564,6,0.868306802,5161272.59,个体
E320,***建筑设计有限公司,6765048.12,77,77,121250,1,1.792300629,1.298701299,32,211407.7538,0,0,8499217.04,5,5,121250,1,1.426601997,20,15,566614.4693,0,0,1734168.92,建筑业
E321,***生物流有限公司,5929272.51,15,15,261010.94,1,4.402073603,6.666666667,36,164702.0142,1,1.612903226,11319199.69,125,125,261010.94,1,2.305913379,0.8,36,314422.2136,6,1.643835616,5389927.18,科学研究、技术服务和地质勘查业
E322,***装饰工程设计有限公司,10250591.05,230,228,656848.21,16,6.407905718,6.956521739,29,353468.6569,12,1.357466063,10070044.29,14,14,656848.21,16,6.522793655,114.2857143,29,347242.9066,43,5.168269231,-180546.76,建筑业
E323,***建筑装饰工程有限公司,4315841.96,144,144,682325.29,21,15.80978396,14.58333333,25,172633.6784,4,0.854700855,5482348.52,14,14,682325.29,21,12.4458576,150,22,249197.66,0,0,1166506.56,建筑业
E324,***汽贸有限公司,91927033.15,82,82,3706436.73,16,4.031933375,19.51219512,36,2553528.699,6,0.382409178,13801263.37,41,41,3706436.73,16,26.85577857,39.02439024,36,383368.4269,6,1.769911504,-78125769.78,批发零售业
E325,***通讯器材有限公司,35538257.46,63,63,866989.1,12,2.439593728,19.04761905,36,987173.8183,12,2.339181287,11491404.96,1498,1495,866989.1,12,7.544674503,0.801068091,37,310578.5124,29,0.724818795,-24553509.5,信息传输、计算机服务和软件业
E326,***包装材料有限公司,10208729.25,38,38,742301,5,7.271237995,13.15789474,33,309355.4318,0,0,11078618.6,36,36,742301,5,6.70030287,13.88888889,32,346206.8313,0,0,869889.35,制造业
E327,个体经营E327 ,12361512.57,61,61,944414.54,5,7.639959387,8.196721311,29,426259.0541,0,0,17995408.78,7,7,944414.54,5,5.248086062,71.42857143,35,514154.5366,1,0.398406375,5633896.21,个体
E328,***科技有限公司,2600801.22,92,92,536556.95,8,20.63044826,8.695652174,29,89682.80069,5,1.118568233,8339064.06,43,43,536556.95,8,6.434258643,18.60465116,28,297823.7164,4,2.777777778,5738262.84,科学研究、技术服务和地质勘查业
E329,***园艺有限责任公司,1327,4,4,0,0,0,0,25,53.08,0,0,11070606.1,14,14,0,0,0,0,29,381745.0379,0,0,11069279.1,农业
E330,***酒店管理有限公司,2871321.34,233,232,201044.54,14,7.001812622,6.008583691,34,84450.62765,6,0.446428571,8297018.33,1418,1418,201044.54,14,2.423093839,0.987306065,37,224243.7386,34,0.437411553,4712351.99,住宿餐饮
E331,***广告有限公司,1272092.22,77,77,72691,3,5.714286972,3.896103896,36,35335.895,1,0.71942446,6039945.03,13,12,72691,3,1.203504331,23.07692308,33,183028.6373,3,3.409090909,4767852.81,服务业
E332,***商贸有限公司,18434357.43,207,206,720942.25,13,3.910861839,6.280193237,36,512065.4842,5,0.611995104,30588960.18,6,6,720942.25,13,2.356870733,216.6666667,26,1176498.468,3,0.793650794,12154602.75,批发零售业
E333,***房地产营销策划有限公司,1426080.6,185,185,16131,5,1.131142237,2.702702703,34,41943.54706,5,0.592417062,7120404.6,5,5,16131,5,0.226546115,100,32,222512.6437,1,0.787401575,5694324,服务业
E334,***机械科技有限公司,6299718.03,25,25,21846.7,3,0.346788537,12,30,209990.601,0,0,7529936.97,20,19,21846.7,3,0.290131247,15,29,259652.999,6,3.243243243,1230218.94,制造业
E335,***挖掘机租赁经营部,3600455.01,58,58,456343,5,12.67459248,8.620689655,25,144018.2004,0,0,5453445.84,9,9,456343,5,8.367975284,55.55555556,24,227226.91,0,0,1852990.83,租赁和商务服务业
E336,***猕猴桃专业合作社,262138,4,4,0,0,0,0,24,10922.41667,0,0,2876876.5,19,19,0,0,0,0,28,102745.5893,0,0,2614738.5,农业
E337,个体经营E337 ,318168.78,35,35,4499,3,1.414029371,8.571428571,35,9090.536571,0,0,11315825.15,99,99,4499,3,0.039758479,3.03030303,35,323309.29,7,1.032448378,10997656.37,个体
E338,***商贸有限公司,602748.61,89,89,20300,1,3.367904905,1.123595506,31,19443.50355,2,0.796812749,7358057.11,4,4,20300,1,0.275888046,25,36,204390.4753,0,0,6755308.5,批发零售业
E339,***居益卫浴家俬厂,3332779.6,32,32,0,0,0,0,22,151489.9818,0,0,3899767.09,36,36,0,0,0,0,21,185703.1948,4,2.380952381,566987.49,制造业
E340,***物流有限公司,32170,4,4,4500,1,13.98818775,25,23,1398.695652,0,0,6827724.23,45,44,4500,1,0.065907759,2.222222222,35,195077.8351,11,8.02919708,6795554.23,交通运输、仓储业和邮政业
E341,***纺织品有限公司,1645069.24,15,15,0,0,0,0,17,96768.77882,0,0,3378699.3,26,26,0,0,0,0,17,198747.0176,0,0,1733630.06,轻工业
E342,***裕华机械厂,2570590.78,55,55,99363.84,9,3.865408714,16.36363636,37,69475.42649,1,0.408163265,4929621.64,22,22,99363.84,9,2.015648406,40.90909091,35,140846.3326,1,0.757575758,2359030.86,制造业
E343,***五金工具经营部,840,1,1,0,0,0,0,24,35,0,0,2551960.05,29,29,0,0,0,0,36,70887.77917,10,2.493765586,2551120.05,批发零售业
E344,***机械有限公司,1591937.89,50,50,23572,2,1.480711035,4,37,43025.34838,2,1.694915254,2301371.92,54,53,23572,2,1.024258608,3.703703704,36,63926.99778,5,5.681818182,709434.03,制造业
E345,***科技有限公司,660828.14,105,105,4926,4,0.745428305,3.80952381,36,18356.33722,0,0,2248406.59,21,21,4926,4,0.219088488,19.04761905,36,62455.73861,0,0,1587578.45,科学研究、技术服务和地质勘查业
E346,个体经营E346 ,2659993.92,92,92,60399,8,2.270644288,8.695652174,35,75999.82629,7,1.437371663,2408534.78,106,106,60399,8,2.507707196,7.547169811,35,68815.27943,2,0.330578512,-251459.14,个体
E347,***不锈钢材料有限公司,1122899.58,34,34,6028,2,0.536824495,5.882352941,35,32082.84514,0,0,2117098.2,38,38,6028,2,0.284729353,5.263157895,35,60488.52,0,0,994198.62,制造业
E348,***酒店管理有限公司,792315.41,33,33,22618.7,4,2.854759571,12.12121212,31,25558.56161,4,2.083333333,2260862.78,986,983,22618.7,4,1.000445502,0.405679513,33,68510.99333,32,0.790123457,755202.37,住宿餐饮
E349,***营销策划广告有限公司,7446.05,7,7,0,0,0,0,28,265.9303571,0,0,3329073.81,2,2,0,0,0,0,22,151321.5368,0,0,3321627.76,服务业
E350,***演艺设备有限公司,442711.27,140,140,5266.43,5,1.189585709,3.571428571,31,14281.00871,1,0.160513644,1472460.75,30,30,5266.43,5,0.357661826,16.66666667,33,44620.02273,1,1.923076923,1029749.48,服务业
E351,***文化传播有限公司,308336.05,46,45,3138,1,1.017720763,2.173913043,28,11012.00179,1,1,1057514.98,14,14,3138,1,0.296733385,7.142857143,32,33047.34313,0,0,749178.93,文化、体育、娱乐业
E352,***居装饰工程有限公司,14736161.72,52,52,89465.2,4,0.607113316,7.692307692,35,421033.192,12,1.632653061,2649962.15,40,40,89465.2,4,3.376093504,10,34,77940.06324,0,0,-12086199.57,建筑业
E353,***税务师事务所有限公司,333444.78,104,104,41311,7,12.38915781,6.730769231,31,10756.28323,1,0.446428571,2734142.36,25,24,41311,7,1.510930835,28,31,88198.14065,4,5.882352941,2400697.58,服务业
E354,***广告有限公司,663680,11,11,17900,2,2.697082932,18.18181818,34,19520,0,0,2217049.23,62,62,17900,2,0.807379455,3.225806452,33,67183.31,7,2.389078498,1553369.23,服务业
E355,***地毯经营部,530560,2,2,530000,1,99.89445115,50,12,44213.33333,0,0,1194335.28,104,104,530000,1,44.37614871,0.961538462,25,47773.4112,0,0,663775.28,批发零售业
E356,***建材装饰部,16160,2,2,0,0,0,0,15,1077.333333,0,0,1507883.02,4,4,0,0,0,0,26,57995.50077,0,0,1491723.02,建筑业
E357,***家居经营部,66515.2,5,5,0,0,0,0,29,2293.627586,1,10,1330097.04,15,15,0,0,0,0,31,42906.35613,0,0,1263581.84,批发零售业
E358,***五金经营部,560,1,1,0,0,0,0,11,50.90909091,0,0,1604256.98,23,23,0,0,0,0,28,57294.89214,34,13.12741313,1603696.98,批发零售业
E359,***厨房用品经营部,560,1,1,0,0,0,0,12,46.66666667,0,0,1190765.02,33,32,0,0,0,0,23,51772.39217,3,1.339285714,1190205.02,批发零售业
E360,***建筑劳务有限公司,840,1,1,0,0,0,0,4,210,0,0,2610374.92,2,2,0,0,0,0,21,124303.5676,0,0,2609534.92,服务业
E361,***勘察设计工程有限公司,3337627.6,12,12,116815,3,3.499941096,25,31,107665.4065,0,0,4901439.63,27,27,116815,3,2.383279379,11.11111111,31,158110.9558,0,0,1563812.03,科学研究、技术服务和地质勘查业
E362,***建材有限公司,454098.8,61,61,53527,4,11.78752289,6.557377049,34,13355.84706,4,3.278688525,4207637.88,14,14,53527,4,1.272138942,28.57142857,36,116878.83,4,4.210526316,3753539.08,制造业
E363,***建筑工程设计有限公司,209465.44,38,38,6099,4,2.91169751,10.52631579,29,7222.946207,4,4.301075269,1072700.23,10,10,6099,4,0.568565181,40,26,41257.70115,0,0,863234.79,建筑业
E364,***电子有限公司,474093.95,23,23,0,0,0,0,37,12813.35,5,3.571428571,2029007.68,56,56,0,0,0,0,36,56361.32444,6,1.948051948,1048256.73,信息传输、计算机服务和软件业
E365,***信息技术有限公司,2073478.83,34,34,60738.73,3,2.929315174,8.823529412,37,56039.96838,1,0.793650794,3453091.74,16,16,60738.73,3,1.758966589,18.75,35,98659.764,0,0,872955.91,信息传输、计算机服务和软件业
E366,***房地产经纪有限公司,380061.31,6,6,0,0,0,0,26,14617.74269,0,0,1430221,5,5,0,0,0,0,34,42065.32353,0,0,1050159.69,服务业
E367,***电子商务有限公司,239857.65,15,15,30451.2,2,12.69553004,13.33333333,32,7495.551563,0,0,1996948.94,8,7,30451.2,2,1.52488626,25,32,62404.65438,10,5.050505051,1757091.29,租赁和商务服务业
E368,***通信科技有限责任公司,328134.16,38,38,241390,2,73.56442255,5.263157895,35,9375.261714,0,0,818690.09,4,4,241390,2,29.48490558,50,31,26409.35774,1,4.545454545,-16101.07,信息传输、计算机服务和软件业
