date,AQI,质量等级,PM2.5,PM10,SO2,CO,NO2,O3_8h
2018-04-30,69,良,29,68,5,0.7,25,122
2018-05-01,117,轻度污染,40,184,2,0.5,33,84
2018-05-02,51,良,17,41,2,0.3,23,101
2018-05-03,58,良,15,54,3,0.3,29,109
2018-05-04,112,轻度污染,61,114,8,0.6,57,173
2018-05-05,0,无,0,0,4,0.5,50,86
2018-05-06,120,轻度污染,59,189,4,0.5,43,149
2018-05-07,104,轻度污染,55,136,8,0.7,46,164
2018-05-08,91,良,30,80,5,0.5,39,149
2018-05-09,120,轻度污染,47,99,8,0.6,50,182
2018-05-10,146,轻度污染,92,143,12,1,63,210
2018-05-11,108,轻度污染,81,109,6,0.8,52,110
2018-05-12,185,中度污染,139,121,4,1.5,44,163
2018-05-13,119,轻度污染,49,84,3,0.6,40,180
2018-05-14,178,中度污染,118,146,7,1.2,44,243
2018-05-15,90,良,67,103,5,1.1,44,136
2018-05-16,152,中度污染,116,93,5,1.9,37,180
2018-05-17,59,良,42,59,3,1,30,79
2018-05-18,94,良,23,48,4,0.6,31,152
2018-05-19,110,轻度污染,38,68,5,0.7,43,170
2018-05-20,61,良,39,45,3,0.8,30,113
2018-05-21,83,良,61,41,2,1,37,54
2018-05-22,102,轻度污染,45,153,2,0.4,25,98
2018-05-23,139,轻度污染,56,228,5,0.5,42,150
2018-05-24,151,中度污染,52,133,7,0.7,52,216
2018-05-25,162,中度污染,61,131,7,0.8,40,227
2018-05-26,0,无,0,0,4,0.8,36,139
2018-05-27,89,良,44,128,3,0.4,34,140
2018-05-28,0,无,0,0,2,0.2,25,95
2018-05-29,63,良,14,55,2,0.3,34,115
2018-05-30,95,良,13,38,3,0.3,35,154
2018-05-31,154,中度污染,29,71,6,0.6,46,219
2018-06-01,129,轻度污染,28,68,3,0.5,48,191
2018-06-02,200,中度污染,50,108,9,0.7,51,265
2018-06-03,87,良,54,123,4,0.7,40,125
2018-06-04,104,轻度污染,30,91,3,0.5,40,164
2018-06-05,164,中度污染,40,120,7,0.5,43,229
2018-06-06,172,中度污染,50,146,9,0.7,45,237
2018-06-07,95,良,21,56,3,0.5,24,153
2018-06-08,90,良,15,46,2,0.5,33,148
2018-06-09,55,良,22,40,2,0.5,28,106
2018-06-10,106,轻度污染,34,34,2,0.7,23,166
2018-06-11,100,良,64,65,2,0.9,31,159
2018-06-12,135,轻度污染,85,83,3,1,42,198
2018-06-13,64,良,46,46,3,1,33,101
2018-06-14,125,轻度污染,26,41,3,0.7,36,187
2018-06-15,136,轻度污染,79,69,5,1.2,29,199
2018-06-16,141,轻度污染,81,83,3,1,28,205
2018-06-17,98,良,45,48,2,0.9,28,157
2018-06-18,148,轻度污染,81,79,3,1,34,212
2018-06-19,118,轻度污染,53,72,4,1,28,179
2018-06-20,97,良,39,50,3,0.7,33,156
2018-06-21,157,中度污染,27,63,6,0.9,36,222
2018-06-22,100,良,61,91,7,1.2,50,160
2018-06-23,203,重度污染,57,86,4,0.9,32,277
2018-06-24,185,中度污染,54,94,4,0.7,31,250
2018-06-25,126,轻度污染,82,116,5,1.2,41,188
2018-06-26,163,中度污染,124,107,4,1.7,35,219
2018-06-27,48,优,27,49,3,0.5,35,95
2018-06-28,66,良,9,25,3,0.3,25,119
2018-06-29,103,轻度污染,18,56,2,0.5,44,163
2018-06-30,186,中度污染,33,75,5,1,34,251
2018-07-01,120,轻度污染,49,54,4,1,26,181
2018-07-02,110,轻度污染,44,54,3,0.9,24,170
2018-07-03,122,轻度污染,55,52,3,0.9,24,184
2018-07-04,172,中度污染,59,78,3,0.9,31,237
2018-07-05,173,中度污染,70,104,3,1.2,36,238
2018-07-06,169,中度污染,36,56,3,1,25,234
2018-07-07,70,良,51,49,3,0.9,27,50
2018-07-08,111,轻度污染,54,41,3,0.9,23,172
2018-07-09,102,轻度污染,76,68,3,1,29,82
2018-07-10,50,优,33,34,3,0.7,22,100
2018-07-11,47,优,30,27,3,0.6,35,64
2018-07-12,48,优,33,26,3,0.9,31,78
2018-07-13,60,良,43,46,3,0.9,38,107
2018-07-14,110,轻度污染,51,44,3,0.7,23,171
2018-07-15,117,轻度污染,59,58,3,1,29,178
2018-07-16,38,优,26,34,3,0.7,26,68
2018-07-17,34,优,19,14,3,0.7,27,63
2018-07-18,109,轻度污染,83,66,3,1.4,27,116
2018-07-19,92,良,69,57,3,1,32,122
2018-07-20,108,轻度污染,81,74,3,1,22,168
2018-07-21,130,轻度污染,69,77,4,0.9,21,193
2018-07-22,62,良,44,46,3,0.9,27,105
2018-07-23,100,良,52,59,3,1,24,159
2018-07-24,31,优,16,20,3,0.6,19,62
2018-07-25,55,良,10,17,3,0.5,17,105
2018-07-26,95,良,12,31,3,0.5,25,154
2018-07-27,93,良,48,56,3,1.2,23,151
2018-07-28,129,轻度污染,55,61,3,1.2,21,191
2018-07-29,145,轻度污染,73,88,3,1.2,26,209
2018-07-30,141,轻度污染,72,84,3,1.2,28,205
2018-07-31,163,中度污染,63,83,3,1.2,30,228
2018-08-01,167,中度污染,59,88,3,1.2,28,232
2018-08-02,151,中度污染,84,101,3,1.5,25,216
2018-08-03,133,轻度污染,53,79,2,1,27,196
2018-08-04,172,中度污染,63,97,3,1.2,29,237
2018-08-05,83,良,34,54,3,0.9,21,139
2018-08-06,53,良,36,49,5,1.4,30,66
2018-08-07,88,良,61,61,3,1.2,26,145
2018-08-08,42,优,23,24,3,1,21,83
2018-08-09,111,轻度污染,29,34,2,1,28,172
2018-08-10,151,中度污染,35,47,2,0.9,29,216
2018-08-11,87,良,46,48,3,1.2,24,144
2018-08-12,75,良,55,44,2,1.2,23,104
2018-08-13,85,良,45,41,2,1,22,142
2018-08-14,39,优,26,32,2,0.9,21,71
2018-08-15,49,优,14,28,2,0.5,26,97
2018-08-16,93,良,13,30,2,0.5,24,151
2018-08-17,152,中度污染,32,64,3,0.6,39,217
2018-08-18,49,优,14,22,3,0.5,24,98
2018-08-19,41,优,20,35,3,0.7,30,82
2018-08-20,87,良,24,36,2,0.7,24,144
2018-08-21,60,良,12,31,2,0.5,27,111
2018-08-22,59,良,19,52,2,0.6,47,66
2018-08-23,77,良,17,40,2,0.6,34,132
2018-08-24,63,良,12,34,2,0.5,31,115
2018-08-25,136,轻度污染,30,67,3,0.7,32,199
2018-08-26,140,轻度污染,59,92,3,1,31,204
2018-08-27,139,轻度污染,63,89,5,1,32,202
2018-08-28,103,轻度污染,59,74,4,1,35,163
2018-08-29,61,良,9,23,2,0.5,24,113
2018-08-30,43,优,16,37,3,0.6,33,85
2018-08-31,97,良,14,31,3,0.6,29,156
2018-09-01,87,良,44,50,3,1,30,144
2018-09-02,61,良,41,34,2,0.7,19,113
2018-09-03,39,优,29,28,2,0.5,19,78
2018-09-04,43,优,7,19,2,0.5,24,86
2018-09-05,62,良,11,33,3,0.5,31,114
2018-09-06,35,优,8,35,2,0.3,19,67
2018-09-07,34,优,5,18,2,0.3,17,68
2018-09-08,42,优,8,23,2,0.5,27,84
2018-09-09,75,良,24,56,4,0.5,41,129
2018-09-10,75,良,43,74,6,1,52,129
2018-09-11,80,良,43,68,5,0.9,41,136
2018-09-12,104,轻度污染,47,58,4,0.9,37,164
2018-09-13,110,轻度污染,80,97,4,1,49,170
2018-09-14,130,轻度污染,100,109,5,1.2,50,156
2018-09-15,32,优,14,23,2,0.5,20,63
2018-09-16,42,优,8,26,3,0.3,30,83
2018-09-17,52,良,12,40,3,0.5,41,71
2018-09-18,60,良,20,55,3,0.5,50,58
2018-09-19,77,良,28,63,3,0.9,59,42
2018-09-20,65,良,45,70,3,0.7,50,118
2018-09-21,44,优,15,45,2,0.3,29,61
2018-09-22,26,优,6,25,2,0.3,18,51
2018-09-23,30,优,5,25,2,0.3,22,59
2018-09-24,37,优,8,25,3,0.3,28,73
2018-09-25,48,优,22,48,4,0.6,36,90
2018-09-26,53,良,34,57,3,0.6,40,91
2018-09-27,88,良,66,80,5,1,59,67
2018-09-28,73,良,55,42,3,0.9,35,83
2018-09-29,32,优,6,13,3,0.3,24,63
2018-09-30,30,优,5,18,3,0.3,21,59
2018-10-01,40,优,8,21,3,0.3,19,79
2018-10-02,44,优,11,30,3,0.5,35,81
2018-10-03,52,良,13,35,4,0.5,41,82
2018-10-04,74,良,43,71,8,1,54,128
2018-10-05,107,轻度污染,80,99,8,1.4,54,125
2018-10-06,33,优,8,21,3,0.3,18,66
2018-10-07,50,优,11,37,3,0.5,40,68
2018-10-08,42,优,9,35,2,0.5,33,73
2018-10-09,25,优,4,14,3,0.3,15,50
2018-10-10,32,优,6,22,3,0.3,25,52
2018-10-11,45,优,10,32,3,0.3,36,59
2018-10-12,74,良,37,74,4,0.6,59,71
2018-10-13,109,轻度污染,82,106,7,1,75,90
2018-10-14,190,中度污染,142,157,6,1.2,77,114
2018-10-15,202,重度污染,152,181,5,1.4,68,55
2018-10-16,83,良,61,64,3,1,36,74
2018-10-17,53,良,31,45,3,0.6,42,63
2018-10-18,67,良,30,50,3,0.6,53,63
2018-10-19,73,良,43,59,4,0.7,58,78
2018-10-20,88,良,65,79,5,0.9,70,81
2018-10-21,150,轻度污染,115,128,7,1.4,83,57
2018-10-22,158,中度污染,120,90,5,1.2,58,72
2018-10-23,45,优,15,45,3,0.5,35,58
2018-10-24,82,良,42,90,4,0.9,65,37
2018-10-25,112,轻度污染,84,122,10,1.5,75,29
2018-10-26,44,优,5,44,2,0.3,11,56
2018-10-27,33,优,10,32,4,0.3,26,57
2018-10-28,36,优,4,29,2,0.3,11,72
2018-10-29,31,优,5,20,3,0.3,21,62
2018-10-30,49,优,11,33,3,0.5,39,65
2018-10-31,62,良,23,52,5,0.9,49,45
2018-11-01,83,良,56,81,7,1,66,60
2018-11-02,152,中度污染,116,126,8,1.5,96,31
2018-11-03,211,重度污染,161,164,8,1.7,89,81
2018-11-04,102,轻度污染,76,90,3,0.9,48,23
2018-11-05,47,优,20,33,2,0.5,37,30
2018-11-06,50,优,14,32,3,0.5,40,40
2018-11-07,65,良,28,55,4,0.7,52,16
2018-11-08,93,良,69,100,7,1.2,73,15
2018-11-09,54,良,31,58,3,0.6,41,61
2018-11-10,50,优,13,38,3,0.5,40,37
2018-11-11,72,良,46,80,5,0.7,57,49
2018-11-12,132,轻度污染,100,116,7,1.2,75,33
2018-11-13,230,重度污染,180,152,6,1.7,79,33
2018-11-14,270,重度污染,220,0,5,2.3,75,37
2018-11-15,80,良,59,22,3,0.9,32,52
2018-11-16,39,优,14,33,4,0.5,31,52
2018-11-17,75,良,44,76,7,0.9,60,24
2018-11-18,64,良,30,77,6,0.7,42,63
2018-11-19,83,良,47,92,10,1.2,66,17
2018-11-20,69,良,39,87,8,0.9,53,50
2018-11-21,51,良,21,51,4,0.5,34,55
2018-11-22,64,良,28,64,7,0.7,51,37
2018-11-23,92,良,68,102,14,1.4,63,12
2018-11-24,122,轻度污染,92,112,10,1.2,63,46
2018-11-25,119,轻度污染,90,112,8,1.4,73,24
2018-11-26,267,重度污染,217,213,12,2.4,105,15
2018-11-27,161,中度污染,48,271,3,0.5,31,61
2018-11-28,115,轻度污染,56,180,15,1.4,67,14
2018-11-29,101,轻度污染,57,152,14,1.7,65,17
2018-11-30,122,轻度污染,92,184,12,1.9,83,16
2018-12-01,180,中度污染,136,207,12,1.9,81,31
2018-12-02,233,重度污染,183,239,7,2.7,85,5
2018-12-03,152,中度污染,61,253,3,0.5,21,57
2018-12-04,61,良,16,71,3,0.5,25,58
2018-12-05,76,良,38,102,10,1.2,59,8
2018-12-06,37,优,8,37,3,0.3,15,57
2018-12-07,38,优,6,38,3,0.3,12,56
2018-12-08,36,优,11,36,4,0.3,22,60
2018-12-09,73,良,41,72,9,1,58,26
2018-12-10,83,良,58,89,13,1.2,66,18
2018-12-11,52,良,21,54,6,0.5,32,55
2018-12-12,73,良,31,65,8,0.9,58,45
2018-12-13,45,优,13,39,5,0.5,36,63
2018-12-14,82,良,47,74,11,1,65,22
2018-12-15,119,轻度污染,90,116,14,1.5,84,12
2018-12-16,87,良,64,106,8,1.2,59,54
2018-12-17,55,良,26,57,6,0.6,44,51
2018-12-18,65,良,27,58,6,0.9,52,53
2018-12-19,78,良,33,70,8,1,62,23
2018-12-20,94,良,53,93,11,1.2,75,10
2018-12-21,92,良,68,118,12,1.4,67,43
2018-12-22,66,良,33,81,7,0.9,41,53
2018-12-23,52,良,13,53,3,0.5,22,58
2018-12-24,78,良,51,91,11,1,62,19
2018-12-25,58,良,27,65,7,0.7,35,55
2018-12-26,33,优,9,26,5,0.5,26,50
2018-12-27,52,良,7,53,4,0.3,10,54
2018-12-28,40,优,9,40,5,0.5,19,50
2018-12-29,33,优,10,28,5,0.5,26,52
2018-12-30,47,优,15,32,5,0.5,37,44
2018-12-31,70,良,38,58,10,1,56,20
